Date : 2023-04-09 04:35:59
Directory : c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts
Total : 61 files,  39806 codes, 330 comments, 439 blanks, all 40575 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     36,954 |          0 |          4 |     36,958 |
| TypeScript JSX     |         16 |        935 |         19 |        153 |      1,107 |
| CSS                |         11 |        926 |        146 |         90 |      1,162 |
| SCSS               |         18 |        902 |        144 |        179 |      1,225 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          2 |         26 |          1 |          4 |         31 |
| JavaScript         |          5 |         20 |         15 |          2 |         37 |
| TypeScript         |          3 |         17 |          5 |          6 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         61 |     39,806 |        330 |        439 |     40,575 |
| . (Files)                                                                                            |          4 |     36,929 |          0 |          5 |     36,934 |
| build                                                                                                |          8 |         49 |         15 |          1 |         65 |
| build (Files)                                                                                        |          5 |         46 |         11 |          1 |         58 |
| build\static                                                                                         |          3 |          3 |          4 |          0 |          7 |
| build\static\css                                                                                     |          1 |          1 |          1 |          0 |          2 |
| build\static\js                                                                                      |          2 |          2 |          3 |          0 |          5 |
| public                                                                                               |          4 |         53 |         12 |          5 |         70 |
| src                                                                                                  |         45 |      2,775 |        303 |        428 |      3,506 |
| src (Files)                                                                                          |          6 |         68 |          9 |         17 |         94 |
| src\Components                                                                                       |         13 |        880 |         15 |        141 |      1,036 |
| src\build                                                                                            |          7 |        909 |        135 |         88 |      1,132 |
| src\build\css                                                                                        |          7 |        909 |        135 |         88 |      1,132 |
| src\build\css (Files)                                                                                |          1 |        837 |        135 |         87 |      1,059 |
| src\build\css\layout                                                                                 |          4 |         62 |          0 |          1 |         63 |
| src\build\css\scss                                                                                   |          2 |         10 |          0 |          0 |         10 |
| src\build\css\scss (Files)                                                                           |          1 |          5 |          0 |          0 |          5 |
| src\build\css\scss\layout                                                                            |          1 |          5 |          0 |          0 |          5 |
| src\clases                                                                                           |          1 |         16 |          0 |          3 |         19 |
| src\scss                                                                                             |         18 |        902 |        144 |        179 |      1,225 |
| src\scss (Files)                                                                                     |          1 |         17 |          2 |          1 |         20 |
| src\scss\base                                                                                        |          4 |        302 |        137 |         90 |        529 |
| src\scss\layout                                                                                      |         13 |        583 |          5 |         88 |        676 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\asset-manifest.json                | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\bootstrap.bundle.min.js            | JavaScript         |          1 |          6 |          0 |          7 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\bootstrap.min.css                  | CSS                |          2 |          5 |          0 |          7 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\index.html                         | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\manifest.json                      | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\static\css\main.4fe798e3.css       | CSS                |          1 |          1 |          0 |          2 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\static\js\787.3d8f698d.chunk.js    | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\build\static\js\main.4bc172cb.js         | JavaScript         |          1 |          2 |          0 |          3 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\gulpfile.js                              | JavaScript         |         16 |          0 |          2 |         18 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\package-lock.json                        | JSON               |     36,833 |          0 |          1 |     36,834 |
| c:\Users\Fernando\Documents\GitHub\App-Restaurante-React-ts\package.json                             | JSON               |         54 |          0 |          1 |         55 |
